id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_joc_lector_centre_professor,joc.lector.centre professor,model_joc_lector_centre,joc_lector.group_joc_lector_professor,1,0,0,0
access_joc_lector_professor_professor,joc.lector.professor professor,model_joc_lector_professor,joc_lector.group_joc_lector_professor,1,0,0,0
access_joc_lector_classe_professor,joc.lector.classe professor,model_joc_lector_classe,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_alumne_professor,joc.lector.alumne professor,model_joc_lector_alumne,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_matricula_professor,joc.lector.matricula professor,model_joc_lector_matricula,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_passaport_professor,joc.lector.passaport professor,model_joc_lector_passaport,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_llibre_professor,joc.lector.llibre professor,model_joc_lector_llibre,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_lectura_professor,joc.lector.lectura professor,model_joc_lector_lectura,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_ressenya_professor,joc.lector.ressenya professor,model_joc_lector_ressenya,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_repte_professor,joc.lector.repte professor,model_joc_lector_repte,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_repte_casella_professor,joc.lector.repte.casella professor,model_joc_lector_repte_casella,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_repte_participacio_professor,joc.lector.repte.participacio professor,model_joc_lector_repte_participacio,joc_lector.group_joc_lector_professor,1,1,1,0
access_joc_lector_punts_moviment_professor,joc.lector.punts.moviment professor,model_joc_lector_punts_moviment,joc_lector.group_joc_lector_professor,1,0,0,0
access_joc_lector_centre_admin_centre,joc.lector.centre admin centre,model_joc_lector_centre,joc_lector.group_joc_lector_admin_centre,1,1,0,0
access_joc_lector_professor_admin_centre,joc.lector.professor admin centre,model_joc_lector_professor,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_classe_admin_centre,joc.lector.classe admin centre,model_joc_lector_classe,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_alumne_admin_centre,joc.lector.alumne admin centre,model_joc_lector_alumne,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_matricula_admin_centre,joc.lector.matricula admin centre,model_joc_lector_matricula,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_passaport_admin_centre,joc.lector.passaport admin centre,model_joc_lector_passaport,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_llibre_admin_centre,joc.lector.llibre admin centre,model_joc_lector_llibre,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_lectura_admin_centre,joc.lector.lectura admin centre,model_joc_lector_lectura,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_ressenya_admin_centre,joc.lector.ressenya admin centre,model_joc_lector_ressenya,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_repte_admin_centre,joc.lector.repte admin centre,model_joc_lector_repte,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_repte_casella_admin_centre,joc.lector.repte.casella admin centre,model_joc_lector_repte_casella,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_repte_participacio_admin_centre,joc.lector.repte.participacio admin centre,model_joc_lector_repte_participacio,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_punts_moviment_admin_centre,joc.lector.punts.moviment admin centre,model_joc_lector_punts_moviment,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_centre_admin,joc.lector.centre admin,model_joc_lector_centre,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_professor_admin,joc.lector.professor admin,model_joc_lector_professor,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_classe_admin,joc.lector.classe admin,model_joc_lector_classe,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_alumne_admin,joc.lector.alumne admin,model_joc_lector_alumne,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_matricula_admin,joc.lector.matricula admin,model_joc_lector_matricula,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_passaport_admin,joc.lector.passaport admin,model_joc_lector_passaport,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_llibre_admin,joc.lector.llibre admin,model_joc_lector_llibre,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_lectura_admin,joc.lector.lectura admin,model_joc_lector_lectura,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_ressenya_admin,joc.lector.ressenya admin,model_joc_lector_ressenya,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_repte_admin,joc.lector.repte admin,model_joc_lector_repte,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_repte_casella_admin,joc.lector.repte.casella admin,model_joc_lector_repte_casella,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_repte_participacio_admin,joc.lector.repte.participacio admin,model_joc_lector_repte_participacio,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_punts_moviment_admin,joc.lector.punts.moviment admin,model_joc_lector_punts_moviment,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_auth_token_admin,joc.lector.auth.token admin,model_joc_lector_auth_token,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_recovery_code_admin,joc.lector.recovery.code admin,model_joc_lector_recovery_code,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_professor_solicitud_professor,joc.lector.professor.solicitud professor,model_joc_lector_professor_solicitud,joc_lector.group_joc_lector_professor,1,0,0,0
access_joc_lector_professor_solicitud_admin_centre,joc.lector.professor.solicitud admin centre,model_joc_lector_professor_solicitud,joc_lector.group_joc_lector_admin_centre,1,1,1,0
